# 核心点TSP最优访问顺序
# 总点数: 115
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
114 -> 
0 -> 
36 -> 
27 -> 
19 -> 
12 -> 
6 -> 
7 -> 
2 -> 
3 -> 
8 -> 
14 -> 
13 -> 
20 -> 
28 -> 
37 -> 
45 -> 
54 -> 
63 -> 
72 -> 
81 -> 
82 -> 
88 -> 
94 -> 
100 -> 
105 -> 
110 -> 
111 -> 
106 -> 
101 -> 
95 -> 
89 -> 
83 -> 
74 -> 
73 -> 
64 -> 
55 -> 
46 -> 
38 -> 
29 -> 
21 -> 
22 -> 
30 -> 
39 -> 
47 -> 
56 -> 
65 -> 
66 -> 
75 -> 
84 -> 
90 -> 
96 -> 
102 -> 
107 -> 
112 -> 
113 -> 
108 -> 
109 -> 
104 -> 
103 -> 
97 -> 
91 -> 
85 -> 
76 -> 
67 -> 
58 -> 
57 -> 
48 -> 
40 -> 
31 -> 
23 -> 
16 -> 
15 -> 
9 -> 
4 -> 
5 -> 
10 -> 
11 -> 
17 -> 
24 -> 
32 -> 
41 -> 
49 -> 
50 -> 
59 -> 
68 -> 
77 -> 
86 -> 
92 -> 
98 -> 
99 -> 
93 -> 
87 -> 
78 -> 
69 -> 
60 -> 
51 -> 
43 -> 
42 -> 
33 -> 
25 -> 
18 -> 
26 -> 
34 -> 
35 -> 
44 -> 
52 -> 
61 -> 
70 -> 
79 -> 
80 -> 
71 -> 
62 -> 
53 -> 
1

# 完整访问序列（包含返回起点）
FULL_TOUR:
114 -> 0 -> 36 -> 27 -> 19 -> 12 -> 6 -> 7 -> 2 -> 3 -> 8 -> 14 -> 13 -> 20 -> 28 -> 37 -> 45 -> 54 -> 63 -> 72 -> 81 -> 82 -> 88 -> 94 -> 100 -> 105 -> 110 -> 111 -> 106 -> 101 -> 95 -> 89 -> 83 -> 74 -> 73 -> 64 -> 55 -> 46 -> 38 -> 29 -> 21 -> 22 -> 30 -> 39 -> 47 -> 56 -> 65 -> 66 -> 75 -> 84 -> 90 -> 96 -> 102 -> 107 -> 112 -> 113 -> 108 -> 109 -> 104 -> 103 -> 97 -> 91 -> 85 -> 76 -> 67 -> 58 -> 57 -> 48 -> 40 -> 31 -> 23 -> 16 -> 15 -> 9 -> 4 -> 5 -> 10 -> 11 -> 17 -> 24 -> 32 -> 41 -> 49 -> 50 -> 59 -> 68 -> 77 -> 86 -> 92 -> 98 -> 99 -> 93 -> 87 -> 78 -> 69 -> 60 -> 51 -> 43 -> 42 -> 33 -> 25 -> 18 -> 26 -> 34 -> 35 -> 44 -> 52 -> 61 -> 70 -> 79 -> 80 -> 71 -> 62 -> 53 -> 1 -> 114
