# 核心点TSP最优访问顺序
# 总点数: 110
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
34 -> 
25 -> 
1 -> 
109 -> 
0 -> 
26 -> 
36 -> 
48 -> 
60 -> 
59 -> 
47 -> 
35 -> 
46 -> 
58 -> 
70 -> 
71 -> 
72 -> 
83 -> 
82 -> 
91 -> 
92 -> 
100 -> 
99 -> 
106 -> 
107 -> 
108 -> 
101 -> 
93 -> 
84 -> 
73 -> 
61 -> 
49 -> 
37 -> 
27 -> 
18 -> 
12 -> 
19 -> 
28 -> 
38 -> 
50 -> 
62 -> 
74 -> 
85 -> 
94 -> 
102 -> 
103 -> 
95 -> 
86 -> 
75 -> 
63 -> 
51 -> 
39 -> 
29 -> 
20 -> 
13 -> 
7 -> 
3 -> 
2 -> 
4 -> 
8 -> 
14 -> 
21 -> 
30 -> 
40 -> 
52 -> 
64 -> 
76 -> 
87 -> 
96 -> 
104 -> 
105 -> 
97 -> 
88 -> 
77 -> 
65 -> 
53 -> 
41 -> 
31 -> 
22 -> 
15 -> 
9 -> 
5 -> 
6 -> 
10 -> 
16 -> 
11 -> 
17 -> 
24 -> 
23 -> 
32 -> 
33 -> 
43 -> 
42 -> 
54 -> 
66 -> 
78 -> 
89 -> 
98 -> 
90 -> 
79 -> 
67 -> 
55 -> 
56 -> 
68 -> 
80 -> 
81 -> 
69 -> 
57 -> 
45 -> 
44

# 完整访问序列（包含返回起点）
FULL_TOUR:
34 -> 25 -> 1 -> 109 -> 0 -> 26 -> 36 -> 48 -> 60 -> 59 -> 47 -> 35 -> 46 -> 58 -> 70 -> 71 -> 72 -> 83 -> 82 -> 91 -> 92 -> 100 -> 99 -> 106 -> 107 -> 108 -> 101 -> 93 -> 84 -> 73 -> 61 -> 49 -> 37 -> 27 -> 18 -> 12 -> 19 -> 28 -> 38 -> 50 -> 62 -> 74 -> 85 -> 94 -> 102 -> 103 -> 95 -> 86 -> 75 -> 63 -> 51 -> 39 -> 29 -> 20 -> 13 -> 7 -> 3 -> 2 -> 4 -> 8 -> 14 -> 21 -> 30 -> 40 -> 52 -> 64 -> 76 -> 87 -> 96 -> 104 -> 105 -> 97 -> 88 -> 77 -> 65 -> 53 -> 41 -> 31 -> 22 -> 15 -> 9 -> 5 -> 6 -> 10 -> 16 -> 11 -> 17 -> 24 -> 23 -> 32 -> 33 -> 43 -> 42 -> 54 -> 66 -> 78 -> 89 -> 98 -> 90 -> 79 -> 67 -> 55 -> 56 -> 68 -> 80 -> 81 -> 69 -> 57 -> 45 -> 44 -> 34
