# 核心点TSP最优访问顺序
# 总点数: 54
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
40 -> 
33 -> 
41 -> 
13 -> 
21 -> 
23 -> 
52 -> 
24 -> 
25 -> 
22 -> 
44 -> 
31 -> 
14 -> 
12 -> 
11 -> 
10 -> 
42 -> 
29 -> 
5 -> 
15 -> 
16 -> 
32 -> 
49 -> 
47 -> 
28 -> 
36 -> 
30 -> 
48 -> 
17 -> 
46 -> 
26 -> 
53 -> 
50 -> 
20 -> 
19 -> 
18 -> 
2 -> 
4 -> 
3 -> 
45 -> 
0 -> 
27 -> 
51 -> 
43 -> 
1 -> 
37 -> 
39 -> 
34 -> 
35 -> 
9 -> 
6 -> 
7 -> 
8 -> 
38

# 完整访问序列（包含返回起点）
FULL_TOUR:
40 -> 33 -> 41 -> 13 -> 21 -> 23 -> 52 -> 24 -> 25 -> 22 -> 44 -> 31 -> 14 -> 12 -> 11 -> 10 -> 42 -> 29 -> 5 -> 15 -> 16 -> 32 -> 49 -> 47 -> 28 -> 36 -> 30 -> 48 -> 17 -> 46 -> 26 -> 53 -> 50 -> 20 -> 19 -> 18 -> 2 -> 4 -> 3 -> 45 -> 0 -> 27 -> 51 -> 43 -> 1 -> 37 -> 39 -> 34 -> 35 -> 9 -> 6 -> 7 -> 8 -> 38 -> 40
